Пространство имён,Заголовок страницы,Дата,Исходный размер,Текущий размер
0,"Агбалян, Гор",2016-10-05 14:53,3710,4100
0,"Аманг, Томас",2016-10-04 21:09,2974,4192
0,"Гордюшенко, Астемир Александрович",2016-10-02 17:52,643,11491
0,"Поати, Морган",2016-10-02 09:48,3335,4070
0,"Валенсия, Амильтон",2016-10-02 08:23,2077,3353
0,"Ломбарди, Кристиано",2016-10-02 01:10,763,6255
0,"Афиф, Акрам",2016-09-30 22:22,4116,9049
0,"Свендсен, Сандер",2016-09-30 21:54,5003,5876
0,"Свендсен, Тобиас Хаммер",2016-09-30 13:20,2848,5331
0,"Паредес, Кристиан",2016-09-30 13:03,3948,8042
0,"Санто, Тамаш",2016-09-29 09:48,3248,4596
0,"Кадиоглу, Ферди",2016-09-28 15:53,2404,5352
0,"Гаспар, Жорди",2016-09-27 21:20,1500,4018
0,"Шемпер, Адриан",2016-09-27 21:06,1275,6572
0,"Норден, Арно",2016-09-25 17:58,813,4365
0,"Шмидт, Никлас",2016-09-25 07:00,5014,6299
0,"Аразе, Кельвин",2016-09-24 17:20,2976,5405
0,"Карамо, Янн",2016-09-24 13:54,4075,6423
0,"Сейди, Мусса",2016-09-24 08:45,2938,3557
0,"Янкто, Якуб",2016-09-24 08:20,3083,14568
0,"Беррио, Мануэль",2016-09-24 07:11,1905,2710
0,"Юзвяк, Камиль",2016-09-23 20:57,4011,7331
0,"Ульссон, Симон",2016-09-23 19:58,3048,3654
0,"Мара, Мохамед",2016-09-23 18:29,2357,5266
0,"Моргадо, Бруно",2016-09-23 14:54,3412,3481
0,"Шлагер, Ксавер",2016-09-22 21:38,3369,6981
0,"Марсель, Венсан",2016-09-22 15:53,2598,3706
0,"Эн, Готье",2016-09-22 08:22,3724,4426
0,"Кубас, Адриан",2016-09-22 07:55,2693,8980
0,"Озджан, Салих",2016-09-21 21:47,3195,7000
0,"Матета, Жан-Филипп",2016-09-21 20:46,862,6996
0,"Тилль, Венсан",2016-09-21 20:35,899,16410
0,"Манне, Усман",2016-09-21 19:37,873,4662
0,"Самассеку, Диади",2016-09-21 11:38,2913,8031
0,"Диакаби, Адама",2016-09-20 09:27,2372,5849
0,"Алег, Алексис",2016-09-20 07:17,2601,5599
0,"Барко, Эсекьель",2016-09-19 17:05,2240,6460
0,"Мане, Алексис",2016-09-19 09:00,3260,4293
0,"Ромеро, Максимильяно",2016-09-18 19:58,2640,4862
0,"Тил, Гус",2016-09-18 16:29,3234,21242
0,"Лирола, Поль",2016-09-18 14:09,949,5941
0,"Сакор, Вайеба",2016-09-18 13:12,4916,7328
0,"Мбенза, Исаак",2016-09-18 10:11,3623,6876
0,"Арейтио, Маркел",2016-09-18 07:26,4155,4520
0,"Хорн, Яннес",2016-09-17 22:59,894,7331
0,"Мурджа, Алессандро",2016-09-17 22:30,711,3775
0,"Бринк, Марк",2016-09-17 08:39,4195,4475
0,"Мыстковский, Пшемыслав",2016-09-17 07:18,2749,5071
0,"Нельссон, Виктор",2016-09-16 20:35,3234,4189
0,"Кафаро, Матье",2016-09-11 10:23,3062,3216
0,"Дрешевич, Ибраим",2016-09-11 09:52,4424,4397
0,"Гарсия, Матео",2016-09-11 09:02,4010,5620
0,"Лундквист, Рамон",2016-09-10 20:46,881,6649
0,"Диакаби, Муктар",2016-09-10 15:19,819,4616
0,"Дюмфрис, Дензел",2016-09-10 08:43,2857,19352
0,"Пердомо, Лусиано",2016-09-10 07:56,3406,3429
0,"Вебер, Дмитрий Витальевич",2016-09-09 19:04,582,5447
0,"Лусамба, Арно",2016-09-09 08:01,5576,5629
0,"Сарр, Исмаила",2016-09-08 12:11,2740,6158
0,"Шаллаи, Роланд",2016-09-06 07:58,5847,10806
0,"Чжан Юйнин",2016-08-31 19:15,3973,5651
0,"Хогма, Юстин",2016-08-30 16:48,2218,4579
0,"Кессье, Франк",2016-08-29 12:24,2896,11365
0,"Мианг, Сенна",2016-08-29 10:07,2804,5308
0,"Филд, Сэм",2016-08-28 14:10,3753,5666
0,"Ампома, Нана",2016-08-28 09:37,2805,3831
0,"Хасполат, Догукан",2016-08-28 08:30,2467,5027
0,"Сарр, Маланг",2016-08-28 07:43,4776,7227
0,"Уинкс, Гарри",2016-08-27 15:02,462,8937
0,"Сова Аджей, Эммануэль",2016-08-27 08:42,3123,3319
0,"Эн-Несири, Юссеф",2016-08-27 07:36,1386,9522
0,"Рока, Марк",2016-08-26 20:51,724,6758
0,"Уртадо, Йормар",2016-08-26 19:50,2882,3290
0,"Ван дер Лели, Йерун",2016-08-26 13:39,3306,6333
0,"Андерсен, Йоаким",2016-08-25 09:11,4701,9148
0,"Йенсен, Фредрик",2016-08-24 07:33,3109,5617
0,"Анану, Фредерик",2016-08-23 13:40,2598,4686
0,"Меле, Йоаким",2016-08-23 11:41,1956,4863
0,"Торрейра, Лукас",2016-08-23 10:35,2651,8529
0,"Сен-Луи, Дилан",2016-08-21 16:53,410,6195
0,"Асоро, Йоэль",2016-08-21 16:08,786,4535
0,"Лопес, Максим",2016-08-21 15:57,779,5154
0,"Кьеза, Федерико",2016-08-20 20:40,745,11630
0,"Гонсалес Гутьеррес, Марио",2016-08-20 20:33,835,4989
0,"Ковалёв, Никита Александрович",2016-08-20 20:19,450,3258
0,"Н’Дорам, Кевин",2016-08-20 16:26,1142,4402
0,"Собхи, Рамадан",2016-08-20 13:48,526,5776
0,"Мёльвадгор, Маркус",2016-08-20 09:36,3126,3764
0,"Идрисси, Уссама",2016-08-20 07:58,4736,8663
0,"Бунюэль, Айтор",2016-08-19 22:10,2482,6415
0,"Идзик, Мариуш",2016-08-19 13:27,2378,3780
0,"Ван Дронгелен, Рик",2016-08-19 11:46,4479,6127
0,"Кастанер, Джерване",2016-08-18 21:47,4102,11822
0,"Аду, Келвин Амиан",2016-08-16 21:34,3232,5224
0,"Холдинг, Роб",2016-08-14 15:25,569,6496
0,"Батютин, Андрей Андреевич",2016-08-14 14:20,407,4830
0,"Сандлер, Филипп",2016-08-14 09:35,2907,10869
0,"Базен, Николя",2016-08-13 20:31,2631,3553
0,"Карлссон-Лагемюр, Патрик",2016-08-13 18:50,2640,3735
0,"Холгейт, Мейсон",2016-08-13 16:52,563,12723
0,"Саба, Лоусон",2016-08-12 20:18,2617,3461
0,"Грённинг, Себастьян",2016-08-12 10:17,2678,5167
0,"Кристенсен, Магнус",2016-08-12 09:42,2911,3475
0,"Сен Жюст, Джерри",2016-08-11 21:10,3084,7942
0,"Кошталь, Мартин",2016-08-11 07:11,2546,4305
0,"Рамселар, Барт",2016-08-10 21:23,3556,11435
0,"Прекоп, Эрик",2016-08-10 07:11,2164,4661
0,"Ауэян, Томас",2016-08-09 18:23,2943,5876
0,"Дольберг, Каспер",2016-08-09 18:09,3029,10980
0,"Колс, Дион",2016-08-08 21:37,2958,8004
0,"Куэста, Карлос",2016-08-08 17:41,2474,4142
0,"Берге, Сандер",2016-08-08 17:11,3034,7068
0,"Бартош, Якуб",2016-08-08 13:17,2730,4062
0,"Лотомба, Джордан",2016-08-08 12:34,3112,6834
0,"Траупе, Джованни",2016-08-07 07:40,3405,5722
0,"Корян, Аршак Рафаэльевич",2016-08-06 21:41,3061,18269
0,"Дуа, Квадво",2016-08-05 22:09,2682,3609
0,"Обексер, Линус",2016-08-04 08:26,2803,4827
0,"Абреу, Жуан",2016-08-04 07:46,4435,5862
0,"Карсдорп, Рик",2016-08-04 07:22,3890,14566
0,"Хаас, Николас",2016-08-03 10:01,3952,6469
0,"Иттен, Седрик",2016-08-03 07:10,4099,8572
0,"Хунцикер, Николас",2016-08-02 07:38,3736,6514
0,"Маркович, Иван",2016-08-02 07:14,2106,3416
0,"Сако, Микаэль",2016-08-01 20:15,2652,5366
0,"Трахсель, Колин",2016-08-01 10:44,2086,3771
0,"Феррейра, Роди Давид",2016-07-31 21:18,2847,5022
0,"Обляков, Иван Сергеевич",2016-07-31 15:28,508,23727
0,"Ганвула М’Бусси, Сильвер",2016-07-31 13:28,4292,6448
0,"Шмидт, Патрик",2016-07-30 23:32,2600,4298
0,"Смит, Эрик (футболист)",2016-07-30 18:59,2846,6178
0,"Думбия, Идрисса",2016-07-30 17:39,2799,6280
0,"Машаш, Зинедин",2016-07-30 14:08,2627,6062
0,"Оравец, Матей",2016-07-30 12:22,3926,7645
0,"Йирка, Эрик",2016-07-30 12:05,4371,5476
0,"Перейра, Жоэл",2016-07-30 11:14,5029,11049
0,"Гумний, Роберт",2016-07-30 10:27,2878,5781
0,"Димитриадис, Анастасиос",2016-07-29 16:26,2772,4929
0,"Галанопулос, Константинос",2016-07-29 15:53,2749,5174
0,"Башич, Тома",2016-07-29 15:35,3417,5888
0,"Танор, Коллинз",2016-07-29 14:02,2032,3283
0,"Свидерский, Кароль",2016-07-25 23:09,3353,6334
0,"Браат, Квентин",2016-07-24 20:52,3430,4563
0,"Арит, Амин",2016-07-24 20:41,3701,14146
0,"Фюш, Жандо",2016-07-24 20:30,3411,5823
0,"Онгюэне, Жером",2016-07-24 20:24,3968,7244
0,"Айе, Флориан",2016-07-24 20:23,3772,6190
0,"Желен, Жереми",2016-07-24 20:22,3659,4891
0,"Поа, Денис-Вилл",2016-07-24 20:21,3957,6603
0,"Мишлен, Клеман",2016-07-24 20:20,3738,6117
0,"Донис, Анастасиос",2016-07-24 10:20,4932,12162
0,"Ингвартсен, Маркус",2016-07-24 08:35,4240,9721
0,"Кристенсен, Расмус",2016-07-24 07:48,4453,9081
0,"Уде, Мадука Кристофер",2016-07-23 22:43,4226,4511
0,"Барелла, Николо",2016-07-23 22:30,6091,9944
0,"Ван Берген, Митчелл",2016-07-23 08:45,4234,5774
0,"Кайринен, Каан",2016-07-22 23:14,6263,6662
0,"Бакуна, Жуниньо",2016-07-22 22:17,4757,5851
0,"Арожо, Алексис",2016-07-22 12:25,4757,5643
0,"Самба, Исса",2016-07-20 16:26,5382,5449
0,"Робертс, Тайлер",2016-07-20 09:54,3302,6738
0,"Рамбо, Жордан",2016-07-20 09:07,5359,5369
0,"Павар, Бенжамен",2016-07-20 08:12,5023,16600
0,"Михалик, Лукаш",2016-07-19 22:41,3109,4901
0,"Горник, Денис",2016-07-19 22:23,4302,4505
0,"Кпозо, Патрик",2016-07-19 08:11,3559,3761
0,"Буур, Оскар",2016-07-18 22:47,5083,5633
0,"Винагре, Рубен",2016-07-18 22:06,5616,7287
0,"Салле-Ламонж, Себастьян",2016-07-18 21:32,4865,6615
0,"Абубакар, Азума",2016-07-18 20:30,5599,6654
0,"Данже, Брэдли",2016-07-18 20:01,5267,5269
0,"Тюкосен, Мадс Дёр",2016-07-18 19:39,6907,7271
0,"Рибелен, Антони",2016-07-17 22:06,4658,4355
0,"Якубех, Адам",2016-07-17 21:06,5472,5545
0,"Кемен, Оливье",2016-07-17 14:04,5260,5339
0,"Бостан, Нюман",2016-07-17 13:06,5023,5695
0,"Перрен, Гаэтан",2016-07-17 10:29,4096,4991
0,"Вайкла, Андреас",2016-07-17 09:42,7108,7995
0,"Калулу, Альдо",2016-07-16 23:40,4483,4487
0,"Сванберг, Маттиас",2016-07-16 23:16,4676,6239
0,"Мауасса, Фету",2016-07-16 22:43,5624,5459
0,"Конья, Тимоте",2016-07-15 22:01,4728,5226
0,"Янчо, Денис",2016-07-15 21:44,4685,4832
0,"Пеликан, Максим",2016-07-15 21:17,4886,4954
0,"Дало, Диогу",2016-07-15 20:41,5133,16825
0,"Рен-Аделаид, Жефф",2016-07-15 19:00,5615,6699
0,"Дукуре, Мамаду",2016-07-15 18:26,6423,6351
0,"Сковгор, Андреас",2016-07-15 16:54,3635,5446
0,"Шаиби, Илье",2016-07-15 15:18,3467,5622
0,"Иконе, Жонатан",2016-07-14 17:21,5796,7340
0,"Жоржен, Алек",2016-07-13 11:41,6603,7330
0,"Каллесё, Миккель",2016-07-13 10:50,5129,5110
0,"Сантуш, Нуну",2016-07-13 10:11,7704,9277
0,"Овобовале, Сегюн",2016-07-12 21:58,5649,5380
0,"Дуэлунд, Миккель",2016-07-10 12:43,5738,8025
0,"Калу, Самуэль",2016-07-09 19:36,4370,4554
0,"Леливелд, Юлиан",2016-07-09 16:22,5000,5987
0,"Ньяньон, Жорис",2016-07-09 13:30,3605,4864
0,"Гояк, Амер",2016-07-09 11:03,6493,11851
0,"Нильссон, Густав",2016-07-08 20:50,6622,9112
0,"Ммаэ, Райан",2016-07-08 19:51,4913,5600
0,"Торреальба, Бриан",2016-07-08 17:54,4100,4053
0,"Бертаччини, Паолино",2016-07-08 10:19,3526,5818
0,"Калик, Энтони",2016-07-08 09:51,5951,8578
0,"Фавилли, Андреа (футболист)",2016-07-07 19:46,5188,5916
0,"Мба, Чигози Эммануэль",2016-07-07 18:55,3706,3954
0,"Корлу, Резан",2016-07-07 15:18,2776,6409
0,"Хальсе, Никлас",2016-07-07 14:02,2924,4911
0,"Стюклер, Даниэль",2016-07-07 12:23,6330,6506
0,"Хацидиакос, Пантелис",2016-07-07 11:04,5995,6245
0,"Мия, Фарук",2016-07-07 09:13,4287,8026
0,"Михлик, Якуб",2016-07-06 22:06,4766,5448
0,"Ганцко, Давид",2016-07-06 20:24,4117,5481
0,"Ван дер Хейден, Деннис",2016-07-06 17:41,4023,5368
0,"Нкунку, Кристофер",2016-07-06 15:23,2699,9617
0,"Субельдия, Игор",2016-07-06 13:52,3378,6297
0,"Дикс, Кевин",2016-07-05 19:07,5359,8425
0,"Бенкович, Филип",2016-07-05 16:02,4587,6706
0,"Шполярич, Йосип",2016-07-05 15:30,4639,4543
0,"Резе, Фабиан",2016-07-05 12:14,4223,6884
0,"Тетте, Бенджамин",2016-07-05 11:34,5504,7382
0,"Пюэль, Полен",2016-07-05 10:56,4734,5215
0,"Раньери, Антони",2016-07-05 10:27,3521,3931
0,"Кватенг, Энок",2016-07-05 09:20,4936,5774
0,"Диоп, Исса",2016-07-04 21:35,5164,8502
0,"Версхурен, Арно",2016-07-04 20:26,4509,6225
0,"Теки, Тесфальдет",2016-07-04 19:35,5126,5546
0,"Боскальи, Оливье",2016-07-04 14:23,4484,5724
0,"Бенедетти, Николас",2016-07-04 13:37,3149,5441
0,"Панико, Джузеппе",2016-07-04 12:55,4822,5627
0,"Аети, Альбиан",2016-07-04 10:20,4938,9605
0,"Дагерстоль, Филип",2016-07-03 13:57,4167,5991
0,"Арнольд, Ремо",2016-07-03 13:14,4705,5186
0,"Оджо, Шейи",2016-07-03 09:08,4808,10132
0,"Миттельштадт, Максимилиан",2016-07-02 20:53,5163,5673
0,"Валло, Кристиан",2016-07-02 13:39,3630,3556
0,"Томори, Фикайо",2016-07-02 09:13,4838,15081
0,"Схюрман, Яри",2016-07-01 21:19,6330,7016
0,"Риндеркнехт, Нико",2016-07-01 20:23,4189,4475
0,"Роберта, Найджел",2016-07-01 19:29,5254,7115
0,"Оберлен, Димитри",2016-07-01 10:04,6135,8137
0,"Тер Авест, Хидде",2016-06-30 18:28,6197,6285
0,"Турчин, Томислав",2016-06-30 17:29,5493,5505
0,"Кейн, Лоренцо",2016-06-30 10:41,7267,7406
0,"Вильмотс, Рено",2016-06-30 09:56,4340,4901
0,"Хефти, Сильван",2016-06-30 08:53,4373,4334
0,"Ингельссон, Сванте",2016-06-29 19:38,5328,5214
0,"Кеккин, Лука",2016-06-29 16:51,3162,3105
0,"Тузар, Люка",2016-06-29 15:54,5377,6924
0,"Бентивенья, Аккурсио",2016-06-29 13:48,4633,6523
0,"Хейнен, Брайан",2016-06-29 10:09,4200,4243
0,"Аластра, Фабрицио",2016-06-29 09:45,4852,5033
0,"Пеццелла, Джузеппе",2016-06-29 09:21,4703,5067
0,"Де Медина, Натан",2016-06-28 20:48,4078,4269
0,"Лукебакио, Доди",2016-06-28 20:03,4826,10189
0,"Лейя Исека, Аарон",2016-06-28 17:02,4976,18950
0,"Ваутерс, Дрис",2016-06-28 15:01,4786,4736
0,"Маганьич, Йосип",2016-06-28 12:23,5592,6218
0,"Ла Гумина, Антонио",2016-06-28 11:27,4194,4423
0,"Макленнан, Коннор",2016-06-28 10:31,5009,5118
0,"Юханссон, Карл (футболист)",2016-06-27 20:40,5259,5933
0,"Пью, Алессандро",2016-06-27 19:54,4790,5477
0,"Дьюссе, Ассан",2016-06-27 19:23,5032,7354
0,"Понтиссо, Симоне",2016-06-27 17:02,3667,4023
0,"Пеллегрини, Лоренцо",2016-06-27 16:14,5885,8041
0,"Делла Джованна, Фабио",2016-06-27 15:00,4861,4682
0,"Ди Ливио, Лоренцо",2016-06-27 10:04,3504,5303
0,"Упамекано, Дайо",2016-06-27 08:20,7340,10250
0,"Жанвье, Николя",2016-06-26 20:18,5984,6525
0,"Яйич, Душан",2016-06-26 19:45,5232,6210
0,"Лейва, Ерко",2016-06-26 19:14,3551,4063
0,"Садик, Умар",2016-06-26 18:18,6193,8574
0,"Эдера, Симоне",2016-06-26 16:01,4404,4612
0,"Хепберн-Мерфи, Рашиан",2016-06-26 13:48,4997,5801
0,"Вильяльба, Фран",2016-06-26 11:04,6470,7362
0,"Бала, Алико",2016-06-25 23:46,3915,4502
0,"Гобитака, Фадель",2016-06-25 22:57,3914,3906
0,"Диавара, Амаду",2016-06-25 22:30,6310,7858
0,"Джёрджев, Никола",2016-06-25 21:33,4968,6137
0,"Бейли, Леон",2016-06-25 09:48,5982,13275
0,"Кассьерра, Матео",2016-06-25 08:19,5058,13822
0,"Шулек, Мартин",2016-06-24 23:43,4688,4787
0,"Аджапонг, Клод",2016-06-24 23:10,4088,5737
0,"Пикель, Шарль",2016-06-24 21:50,5936,5936
0,"Сабович, Бесард",2016-06-24 15:02,3974,6381
0,"Тумминелло, Марко",2016-06-24 12:24,5219,6888
0,"Бенеш, Ласло",2016-06-24 09:40,3307,6784
0,"Леко, Джонатан",2016-06-23 21:19,6168,10995
0,"Альпсой, Харун",2016-06-23 18:50,4512,5613
0,"Бамерт, Ян",2016-06-23 18:09,3630,5709
0,"Кюмарт, Эрай",2016-06-23 17:17,5073,7827
0,"Перейра, Педру",2016-06-23 16:09,5415,6090
0,"Ливолан, Джереми",2016-06-23 14:39,4236,3930
0,"Ферати, Арианит",2016-06-23 13:46,7077,9462
0,"Вада, Валентин",2016-06-22 20:42,3627,4514
0,"Диалло, Абду",2016-06-22 20:13,6348,8150
0,"Гувара, Леон",2016-06-22 19:36,5378,7361
0,"Хартель, Марцель",2016-06-22 12:43,4297,5389
0,"Бернардони, Поль",2016-06-22 11:54,6163,9141
0,"Мультхауп, Морис",2016-06-22 10:35,5121,5708
0,"Паркер, Деванте",2016-06-22 10:07,4392,4137
0,"Линнер, Оскар",2016-06-22 09:38,4015,5387
0,"Вальквист, Линус",2016-06-22 09:13,6437,6326
0,"Вальдшмидт, Лука",2016-06-21 23:19,5430,8838
0,"Исак, Александер",2016-06-21 22:25,4951,12271
0,"Дирсен, Тим",2016-06-21 18:52,4459,4468
0,"Сегуин, Пауль",2016-06-21 18:23,4423,6312
0,"Баумгартль, Тимо",2016-06-21 17:53,6006,7817
0,"Клюнтер, Лукас",2016-06-21 16:48,3583,4716
0,"Сен-Максимен, Аллан",2016-06-21 16:07,5379,6662
0,"Нюбель, Александер",2016-06-21 15:30,3221,11846
0,"Хенрикс, Беньямин",2016-06-21 11:01,5050,10973
0,"Окс, Филипп",2016-06-21 10:31,4728,5980
0,"Шульц, Марвин",2016-06-21 10:12,4280,4363
0,"Сердар, Суат",2016-06-20 23:18,4338,5011
0,"Путаро, Леандро",2016-06-20 20:59,5082,7779
0,"Филдер, Принс",2012-10-21 11:16,14327,16349
0,"Круз, Тони",2012-10-20 16:39,4622,5670
0,"Линсекам, Тим",2012-10-20 11:16,9295,18085
0,"Бамгарнер, Мэдисон",2012-10-20 07:14,7039,9419
0,"Кейн, Мэтт (бейсболист)",2012-10-20 06:07,10752,12546
0,"Ржепчински, Марк",2012-10-20 03:11,6435,7899
0,"Чеймберс, Адрон",2012-10-19 18:50,5156,5769
0,"Шумейкер, Скип",2012-10-19 18:02,6529,7913
0,"Робинсон, Шейн (бейсболист)",2012-10-16 03:13,6251,7595
0,"Белт, Брэндон",2012-10-15 03:12,5589,6694
0,"Боггс, Митчелл",2012-10-14 18:17,5653,6991
0,"Поузи, Бастер",2012-10-14 14:05,8936,12945
0,"Мухика, Эдвард",2012-10-14 11:51,7372,9452
0,"Лоуш, Кайл",2012-10-14 10:29,10097,12285
0,"Линн, Лэнс",2012-10-13 17:49,6124,7260
0,"Дескальсо, Дениэл",2012-10-13 16:59,8853,10964
0,"Беркман, Лэнс",2012-10-09 19:28,15210,18506
0,"Уайнрайт, Адам",2012-10-07 15:22,10946,12583
0,"Розенталь, Тревор",2012-10-06 21:52,3944,5812
0,"Паркер, Джаррод",2012-10-06 18:39,5947,6578
0,"Бельтран, Карлос",2012-10-06 14:18,20383,23124
0,"Мотт, Джейсон",2012-10-05 20:14,5572,6590
0,"Холлидэй, Мэтт",2012-10-05 19:07,13281,16008
0,"Келли, Джо (бейсболист)",2012-10-01 15:09,4436,6153
0,"Джей, Джон (бейсбол)",2012-10-01 14:33,5303,6739
0,"Карпентер, Крис",2012-10-01 11:32,14867,16482
0,"Козма, Пит",2012-09-30 14:47,4591,4744
0,"Молина, Ядьер",2012-09-30 11:22,7006,8077
0,"Карпентер, Мэтт",2012-09-27 10:18,4684,5822
0,"Крейг, Аллен",2012-09-14 13:20,5690,6544
0,"Фриз, Дэвид",2012-04-14 09:24,5171,6576
0,"Рупп, Лукас",2011-08-14 17:19,6655,8490
0,"Вестергор, Янник",2011-08-12 19:56,7629,11310
0,"Роберто Фирмино",2011-08-11 14:30,5043,16237
0,"Кайзер, Доминик",2011-08-10 18:14,6499,8588
0,"Шипплок, Свен",2011-08-10 14:22,8499,10825
0,"Петерсен, Нильс",2011-08-08 08:37,3176,17016
0,"Тер Стеген, Марк-Андре",2011-08-07 21:31,6615,37094
0,"Ласогга, Пьер-Мишель",2011-08-06 18:25,6451,10344
0,"Млапа, Пениель",2011-08-06 12:16,8689,13237
0,"Лёве, Крис",2011-08-05 20:38,6032,8291
0,"Станиславски, Хольгер",2011-08-04 10:39,9095,10922
0,"Томалла, Денис",2011-08-03 20:57,6395,7356
0,"Фуртадо де Араужо, Ронни Эберсон",2011-08-03 10:55,9791,11373
0,"Каэтано ди Араужо, Рафаэл",2011-08-02 19:52,9838,13174
0,"Шорх, Кристофер",2011-08-01 19:23,10147,12334
0,"Йюттнер, Роберт",2011-08-01 13:42,8034,8251
0,"Артс, Майкел",2011-07-31 20:59,8407,10062
0,"Торун, Тунай",2011-07-28 21:20,10414,16101
0,"Гюндоган, Илкай",2011-07-28 10:19,6782,31131
0,"Замок Райдт",2011-07-27 20:58,5352,5618
0,"Кох, Юлиан",2011-07-24 11:08,8705,11714
0,"Перишич, Иван",2011-07-24 09:46,10857,46951
0,"Янчке, Тони",2010-08-08 08:33,6869,6932
0,"Шахтен, Себастьян",2010-08-08 07:08,7882,9014
0,"Фронцек, Михаэль",2010-08-05 09:26,8236,17481
0,"Нойштедтер, Роман Петрович",2010-08-04 09:21,7370,31735
0,"Баргфреде, Филипп",2010-08-03 19:56,6572,6218
0,"Бобадилья, Рауль",2010-08-03 16:37,6996,11217
0,"Беккер, Фабиан",2010-08-02 21:44,6835,10616
0,"Брауверс, Рул",2010-08-02 08:38,7761,9225
0,"Альберман, Галь",2010-08-01 08:37,8547,10507
0,"Коста Сантос, Данте Бонфин",2010-07-31 09:22,8691,11645
0,"Ройс, Марко",2010-07-29 12:59,4289,52164
0,"Дорда, Кристиан",2010-07-27 16:19,5407,7000
0,"Жорес, Жан-Себастьян",2010-07-27 13:44,7639,8532
0,"Де Камарго, Игор",2010-07-27 09:18,7632,7992
0,"Херрман, Патрик",2010-07-26 20:17,6714,8413
0,"Байи, Логан",2010-07-26 09:31,8850,10198
0,"Хаймерот, Кристофер",2010-07-25 16:26,6975,6810
0,"Дамс, Филип",2010-07-25 09:42,12000,13245
0,"Калльсен-Бракер, Ян-Ингвер",2010-07-24 21:21,9822,9945
0,"Маркс, Торбен",2010-07-24 15:58,8208,8867
0,"Меувис, Марсел",2010-07-24 10:47,6653,8581
0,"Левельс, Тобиас",2010-07-23 21:17,6477,7251
0,"Рангник, Ральф",2010-07-23 14:47,8314,97885
0,"Айхнер, Кристиан",2010-07-22 20:18,6621,7299
0,"Хердлинг, Кай",2010-07-22 16:27,6515,10615
0,"Гульде, Мануэль",2010-07-21 20:56,6213,7245
0,"Грос, Паскаль",2010-07-21 19:52,4754,6972
0,"Вукчевич, Борис",2010-07-21 14:45,4993,7426
0,"Хаас, Даниель",2010-07-21 13:17,6834,7211
0,"Террацино, Марко",2010-07-21 12:09,4436,7627
0,"Райтала, Юкка",2010-07-21 10:31,7295,19675
0,"Яйссле, Маттиас",2010-07-20 18:02,4738,8657
0,"Майкосуэл, Режиналдо",2010-07-20 16:06,6369,8109
0,"Штарке, Том",2010-07-19 17:05,2834,12535
0,"Вайс, Тобиас",2010-07-19 13:59,10590,10952
0,"Кулльман, Кристофер",2010-07-19 11:23,5530,5651
0,"Озтекин, Ясин",2010-07-19 09:55,5057,10728
0,"Гётце, Марио",2010-07-18 21:07,5620,118660
0,"Крепость Бихисхаузен",2010-07-18 14:08,2558,2744
0,"Ле Таллек, Дамьен",2010-07-18 09:46,6632,12088
0,"Бендер, Свен",2010-07-17 18:56,7179,10135
0,"Кагава, Синдзи",2010-07-17 09:29,6357,19741
0,"Сантана, Фелипе",2010-07-16 21:39,5210,8640
0,"Хайналь, Тамаш",2010-07-16 09:40,9390,10418
0,"Штиперман, Марко",2010-07-15 21:23,6671,9582
0,"Рангелов, Димитр",2010-07-15 19:25,8814,11415
0,"Хельмер, Томас",2010-07-13 12:59,10475,13277
0,"Фойльнер, Маркус",2010-07-12 17:37,8261,10294
0,"Шмельцер, Марсель",2010-07-10 17:07,4390,12651
0,"Пфлюглер, Ханс",2010-07-10 09:04,4834,10966
0,"Гросскройц, Кевин",2010-07-09 20:20,4341,17036
0,"Милль, Франк",2010-07-09 09:44,12066,29527
0,"Вотава, Мирослав",2010-07-08 18:43,10524,16752
0,"Иммель, Айке",2010-07-07 17:14,8307,9311
0,"Дельхайе, Карл",2010-07-06 18:27,7851,10230
0,"Кальц, Манфред",2010-07-06 09:51,9412,10987
0,"Фёрстер, Бернд",2010-07-05 21:38,8843,10571
0,"Диц, Бернард",2010-07-05 10:20,14481,16865
0,"The Wolves Go Hunt Their Prey",2010-07-04 20:39,2478,2449
0,"Циммерман, Херберт",2010-07-04 20:08,9644,9698
0,"Мюллер, Ханси",2010-07-04 18:20,13647,13790
0,"Фёрстер, Карл-Хайнц",2010-07-04 14:02,8777,10390
0,"Херманн, Гюнтер",2010-07-04 12:28,7556,10367
0,"Ран, Уве",2010-07-03 08:49,8063,13368
0,"Штайнер, Пауль",2010-07-02 18:01,9130,10800
0,"Шобер, Матиас",2010-07-02 15:12,9222,10524
0,"Set Sail to Mystery",2010-07-02 13:25,2599,2652
0,"Самбрано, Карлос (футболист)",2010-07-02 12:15,6441,10819
0,"Штрайт, Альберт",2010-07-02 09:02,9145,10212
0,"Шмиц, Лукас",2010-06-30 16:28,5787,7037
0,"Латца, Данни",2010-06-30 12:23,4695,5763
0,"Мориц, Кристоф",2010-06-30 11:32,5580,7977
0,"Региниуссен, Торе",2010-06-30 10:25,9420,11727
0,"Моравек, Ян",2010-06-29 20:37,7828,9809
0,"Ибраими, Бесарт",2010-06-29 14:23,8006,11493
0,"Ауманн, Раймонд",2010-06-29 12:09,7890,8597
0,"Хёведес, Бенедикт",2010-06-28 17:36,6495,24337
0,"Бурхерт, Саша",2010-06-28 16:06,6831,7967
0,"Байн, Уве",2010-06-28 11:06,21962,24539
0,"A Whisper of Dew",2010-06-27 19:37,2769,
